0.1	CHAT	type10	guid0
0.1	CHAT	type10	guid0
0.1	CAST	None	spell836
0.1	CAST	None	spell8326
1.0	SWING	1697060637	->	1680283422	dmg1
1.5	SWING	1697060642	->	1680283425	dmg1
1.5	SWING	1697060624	->	1680283407	dmg1
1.5	SWING	1680283407	->	1697060624	dmg1
1.5	SWING	1697060620	->	1680283412	dmg1
2.0	SWING	1680283425	->	1697060642	dmg1
2.0	SWING	1680283422	->	1697060637	dmg1
2.0	SWING	1680283412	->	1697060620	dmg1
2.6	SWING	1697060620	->	1680283412	dmg1
3.8	SWING	1697060637	->	1680283422	dmg1
3.8	SWING	1680283412	->	1697060620	dmg1
4.1	SWING	1697060642	->	1680283425	dmg1
4.1	SWING	1680283425	->	1697060642	dmg1
4.1	SWING	1680283422	->	1697060637	dmg1
4.1	SWING	1697060624	->	1680283407	dmg0
4.1	SWING	1680283407	->	1697060624	dmg1
5.1	SWING	1697060637	->	1680283422	dmg1
5.6	SWING	1697060642	->	1680283425	dmg1
5.6	SWING	1697060624	->	1680283407	dmg1
5.6	SWING	1680283407	->	1697060624	dmg1
5.6	SWING	1697060620	->	1680283412	dmg1
6.0	SWING	1680283425	->	1697060642	dmg1
6.0	SWING	1680283422	->	1697060637	dmg1
6.0	SWING	1680283412	->	1697060620	dmg1
6.6	SWING	1697060620	->	1680283412	dmg1
7.8	SWING	1697060637	->	1680283422	dmg1
7.8	SWING	1680283412	->	1697060620	dmg1
8.1	SWING	1697060642	->	1680283425	dmg1
8.1	SWING	1680283425	->	1697060642	dmg1
8.1	SWING	1680283422	->	1697060637	dmg1
8.1	SWING	1697060624	->	1680283407	dmg1
8.1	SWING	1680283407	->	1697060624	dmg1
8.8	SWING	8123	->	872423783	dmg53
8.8	SWING	872423783	->	8123	dmg1
9.2	SWING	1697060637	->	1680283422	dmg1
9.6	SWING	1697060642	->	1680283425	dmg1
9.6	SWING	1697060624	->	1680283407	dmg1
9.6	SWING	1680283407	->	1697060624	dmg1
9.6	SWING	1697060620	->	1680283412	dmg1
10.1	SWING	1680283425	->	1697060642	dmg1
10.1	SWING	1680283422	->	1697060637	dmg1
10.1	SWING	1680283412	->	1697060620	dmg0
10.6	SWING	1697060620	->	1680283412	dmg1
10.8	SWING	872423783	->	8123	dmg2
11.4	SWING	8123	->	872423783	dmg51
11.8	SWING	1697060637	->	1680283422	dmg1
11.8	SWING	1680283412	->	1697060620	dmg1
12.1	SWING	1697060642	->	1680283425	dmg1
12.1	SWING	1680283425	->	1697060642	dmg1
12.1	SWING	1680283422	->	1697060637	dmg1
12.1	SWING	1697060624	->	1680283407	dmg0
12.1	SWING	1680283407	->	1697060624	dmg1
13.2	SWING	1697060637	->	1680283422	dmg1
13.6	SWING	1697060642	->	1680283425	dmg1
13.6	SWING	1697060624	->	1680283407	dmg1
13.6	SWING	1680283407	->	1697060624	dmg1
13.6	SWING	1697060620	->	1680283412	dmg1
14.1	SWING	1680283425	->	1697060642	dmg1
14.1	SWING	1680283422	->	1697060637	dmg1
14.1	SWING	1680283412	->	1697060620	dmg1
14.7	SWING	1697060620	->	1680283412	dmg1
15.9	SWING	1697060637	->	1680283422	dmg1
15.9	SWING	1680283412	->	1697060620	dmg1
16.1	SWING	1697060642	->	1680283425	dmg1
16.1	SWING	1680283425	->	1697060642	dmg1
16.1	SWING	1680283422	->	1697060637	dmg1
